datetime_iso,sim_id,run_id,target,jobid,status,entry,args,git_commit,git_dirty,host,partition,gpus,cpus,mem,time_limit_sec,duration_sec,pkg_path,pkg_size_bytes
2025-09-06T14:51:47-0300,sim_0049-teste-logs-e-figuras,submit0002,sisko,3034,failed,Exercicio_Teste/test_run.py,"",no-git,dirty,sisko,all,1,2,,300,5,artifacts/submit0002.tgz,214
2025-09-06T14:54:33-0300,sim_0049-teste-logs-e-figuras,submit0003,sisko,3035,failed,Exercicio_Teste/test_run.py,"",no-git,dirty,sisko,all,1,2,,300,11,artifacts/submit0003.tgz,216
2025-09-06T14:59:31-0300,sim_0049-teste-logs-e-figuras,submit0004,sisko,3036,failed,Exercicio_Teste/test_run.py,"",no-git,dirty,sisko,all,1,2,,300,15,artifacts/submit0004.tgz,215
2025-09-06T15:03:46-0300,sim_0049-teste-logs-e-figuras,submit0005,sisko,3037,ok,Exercicio_Teste/test_run.py,"",no-git,dirty,sisko,all,1,2,,300,30,artifacts/submit0005.tgz,215
2025-09-06T15:15:17-0300,sim_0049-teste-logs-e-figuras,submit0006,sisko,3038,ok,Exercicio_Teste/test_run.py,"",no-git,dirty,sisko,all,1,2,,300,25,artifacts/submit0006.tgz,215
2025-09-06T15:31:35-0300,sim_0049-teste-logs-e-figuras,submit0010,sisko,3042,ok,Exercicio_Teste/test_run.py,"",no-git,dirty,sisko,all,1,2,,300,26,artifacts/submit0010.tgz,211
2025-09-06T14:50:39-0300,sim_0049-teste-logs-e-figuras,submit0001,sisko,3033,failed,Exercicio_Teste/test_run.py,"",no-git,dirty,sisko,all,1,2,,300,5,artifacts/submit0001.tgz,212
2025-09-06T14:51:47-0300,sim_0049-teste-logs-e-figuras,submit0002,sisko,3034,failed,Exercicio_Teste/test_run.py,"",no-git,dirty,sisko,all,1,2,,300,5,artifacts/submit0002.tgz,214
2025-09-06T14:54:33-0300,sim_0049-teste-logs-e-figuras,submit0003,sisko,3035,failed,Exercicio_Teste/test_run.py,"",no-git,dirty,sisko,all,1,2,,300,11,artifacts/submit0003.tgz,216
2025-09-06T14:59:31-0300,sim_0049-teste-logs-e-figuras,submit0004,sisko,3036,failed,Exercicio_Teste/test_run.py,"",no-git,dirty,sisko,all,1,2,,300,15,artifacts/submit0004.tgz,215
2025-09-06T15:03:46-0300,sim_0049-teste-logs-e-figuras,submit0005,sisko,3037,ok,Exercicio_Teste/test_run.py,"",no-git,dirty,sisko,all,1,2,,300,30,artifacts/submit0005.tgz,215
2025-09-06T15:15:17-0300,sim_0049-teste-logs-e-figuras,submit0006,sisko,3038,ok,Exercicio_Teste/test_run.py,"",no-git,dirty,sisko,all,1,2,,300,25,artifacts/submit0006.tgz,215
2025-09-06T15:31:35-0300,sim_0049-teste-logs-e-figuras,submit0010,sisko,3042,ok,Exercicio_Teste/test_run.py,"",no-git,dirty,sisko,all,1,2,,300,26,artifacts/submit0010.tgz,211
2025-09-06T16:31:40-0300,sim_0049-teste-logs-e-figuras,submit0011,sisko,,failed,Exercicio_Teste/test_run.py,"",no-git,dirty,sisko,all,1,2,,300,0,artifacts/submit0011.tgz,163
2025-09-06T17:03:02-0300,sim_0054-teste-logs-e-figuras,submit0001,sisko,3047,ok,Exercicio_Teste/test_run.py,"",no-git,dirty,sisko,all,1,2,,300,26,artifacts/submit0001.tgz,16804
2025-09-06T17:05:28-0300,sim_0055-teste-logs-e-figuras,submit0001,sisko,3048,ok,Exercicio_Teste/test_run.py,"",no-git,dirty,sisko,all,1,2,,300,26,artifacts/submit0001.tgz,16808
2025-09-06T17:08:49-0300,sim_0056-teste-logs-e-figuras,submit0001,sisko,3049,ok,Exercicio_Teste/test_run.py,"",no-git,dirty,sisko,all,1,2,,300,25,artifacts/submit0001.tgz,16809
2025-09-06T17:15:14-0300,sim_0057-teste-logs-e-figuras,submit0001,sisko,3050,ok,Exercicio_Teste/test_run.py,"",no-git,dirty,sisko,all,1,2,,300,25,artifacts/submit0001.tgz,16805
2025-09-06T17:16:03-0300,sim_0058-teste-logs-e-figuras,submit0001,sisko,3051,ok,Exercicio_Teste/test_run.py,"",no-git,dirty,sisko,all,1,2,,300,25,artifacts/submit0001.tgz,16806
2025-09-06T17:16:03-0300,sim_0058-teste-logs-e-figuras,submit0001,sisko,3051,ok,Exercicio_Teste/test_run.py,"",no-git,dirty,sisko,all,1,2,,300,25,artifacts/submit0001.tgz,16806
2025-09-06T17:20:14-0300,sim_0058-teste-logs-e-figuras,submit0002,sisko,3052,ok,Exercicio_Teste/test_run.py,"",no-git,dirty,sisko,all,1,2,,300,26,artifacts/submit0002.tgz,16805
2025-09-06T17:16:03-0300,sim_0058-teste-logs-e-figuras,submit0001,sisko,3051,ok,Exercicio_Teste/test_run.py,"",no-git,dirty,sisko,all,1,2,,300,25,artifacts/submit0001.tgz,16806
2025-09-06T17:20:14-0300,sim_0058-teste-logs-e-figuras,submit0002,sisko,3052,ok,Exercicio_Teste/test_run.py,"",no-git,dirty,sisko,all,1,2,,300,26,artifacts/submit0002.tgz,16805
2025-09-06T17:33:29-0300,sim_0058-teste-logs-e-figuras,submit0003,sisko,3053,ok,Exercicio_Teste/test_run.py,"",no-git,no-git,sisko,all,1,2,,300,25,artifacts/submit0003.tgz,16806
2025-09-06T17:53:06-0300,sim_0059-teste-logs,submit0001,sisko,3054,ok,Exercicio_Teste/test_run.py,"",no-git,no-git,sisko,all,1,2,,300,25,artifacts/submit0001.tgz,16825
2025-09-06T18:10:38-0300,sim_0060-teste-logs,submit0001,sisko,3055,failed,Exercicio_Teste/test_run.py,"",no-git,no-git,sisko,all,1,2,,300,5,artifacts/submit0001.tgz,641
2025-09-06T18:17:58-0300,sim_0061-teste-logs,submit0001,sisko,3056,ok,Exercicio_Teste/test_run.py,"",no-git,no-git,sisko,all,1,2,,300,25,artifacts/submit0001.tgz,18242
2025-09-06T18:17:58-0300,sim_0061-teste-logs,submit0001,sisko,3056,ok,Exercicio_Teste/test_run.py,"",no-git,no-git,sisko,all,1,2,,300,25,artifacts/submit0001.tgz,18242
